review,sentiment
Poor execution and weak storyline. Very disappointing.,0
Amazing film with great acting and wonderful story.,1
This movie was absolutely fantastic! I loved every minute of it.,1
"Bad story, bad acting, bad everything. Disappointed.",0
Absolutely terrible. Save your money.,0
"Bad story, bad acting, bad everything. Disappointed.",0
Worst film I've ever seen. Boring and predictable.,0
Outstanding movie with exceptional cinematography.,1
Superb direction and outstanding cast. A masterpiece!,1
Amazing film with great acting and wonderful story.,1
Abysmal movie. Regret watching it.,0
"Bad story, bad acting, bad everything. Disappointed.",0
Poor execution and weak storyline. Very disappointing.,0
Incredible movie that left me speechless.,1
Magnificent storytelling and powerful performances.,1
Awesome film with amazing plot twists.,1
Dreadful film that made no sense at all.,0
Disappointing movie with awful dialogue and acting.,0
Worst film I've ever seen. Boring and predictable.,0
Dull and lifeless. Complete disaster.,0
Excellent movie! Worth watching multiple times.,1
Terrible waste of two hours. Would not recommend.,0
Boring from start to finish. Fell asleep halfway.,0
Utterly boring and forgettable waste of time.,0
Wonderful movie that exceeded all expectations.,1
Absolutely loved it. A cinematic masterpiece.,1
Dreadful film that made no sense at all.,0
Extremely disappointing and poorly made.,0
Truly remarkable and deeply moving experience.,1
Dreadful film that made no sense at all.,0
Fantastic entertainment. Thoroughly enjoyed it.,1
Pathetic attempt at filmmaking. Avoid at all costs.,0
Brilliant performances and stunning visuals throughout.,1
Disastrous film with terrible pacing.,0
Outstanding movie with exceptional cinematography.,1
Atrocious movie. Don't waste your time.,0
Captivating from beginning to end. Absolutely brilliant.,1
Disappointing movie with awful dialogue and acting.,0
This movie was absolutely fantastic! I loved every minute of it.,1
Loved it! One of the best movies ever made.,1
Captivating from beginning to end. Absolutely brilliant.,1
Awful acting and a confusing plot. Do not watch.,0
Abysmal movie. Regret watching it.,0
This movie was absolutely fantastic! I loved every minute of it.,1
Utterly boring and forgettable waste of time.,0
Disappointing movie with awful dialogue and acting.,0
Terrible waste of two hours. Would not recommend.,0
Absolutely loved it. A cinematic masterpiece.,1
Fantastic entertainment. Thoroughly enjoyed it.,1
Captivating from beginning to end. Absolutely brilliant.,1
Abysmal movie. Regret watching it.,0
Terrific film with great character development.,1
Terrible movie. Complete waste of time and money.,0
Outstanding movie with exceptional cinematography.,1
Disastrous film with terrible pacing.,0
Absolutely terrible. Save your money.,0
Truly remarkable and deeply moving experience.,1
Abysmal movie. Regret watching it.,0
Horrible movie with no redeeming qualities whatsoever.,0
Awesome film with amazing plot twists.,1
Captivating from beginning to end. Absolutely brilliant.,1
Horrendous film with zero entertainment value.,0
Painfully bad. Could not finish watching.,0
Amazing film with great acting and wonderful story.,1
Truly remarkable and deeply moving experience.,1
Incredible movie that left me speechless.,1
Absolutely loved it. A cinematic masterpiece.,1
Best movie I've seen this year. Highly recommend!,1
Utterly boring and forgettable waste of time.,0
Worst film I've ever seen. Boring and predictable.,0
Atrocious movie. Don't waste your time.,0
Phenomenal acting and beautiful soundtrack.,1
Brilliant performances and stunning visuals throughout.,1
Terrific film with great character development.,1
Absolutely loved it. A cinematic masterpiece.,1
Dreadful film that made no sense at all.,0
Magnificent storytelling and powerful performances.,1
Superb direction and outstanding cast. A masterpiece!,1
Superb direction and outstanding cast. A masterpiece!,1
Awesome film with amazing plot twists.,1
Brilliant performances and stunning visuals throughout.,1
Absolutely loved it. A cinematic masterpiece.,1
Horrible movie with no redeeming qualities whatsoever.,0
Incredible story that kept me engaged from start to finish.,1
Fantastic entertainment. Thoroughly enjoyed it.,1
This movie was absolutely fantastic! I loved every minute of it.,1
"Bad story, bad acting, bad everything. Disappointed.",0
Pathetic attempt at filmmaking. Avoid at all costs.,0
Awesome film with amazing plot twists.,1
Magnificent storytelling and powerful performances.,1
Amazing film with great acting and wonderful story.,1
Painfully bad. Could not finish watching.,0
Phenomenal acting and beautiful soundtrack.,1
Captivating from beginning to end. Absolutely brilliant.,1
Boring from start to finish. Fell asleep halfway.,0
Truly remarkable and deeply moving experience.,1
Terrible waste of two hours. Would not recommend.,0
Poor execution and weak storyline. Very disappointing.,0
Excellent movie! Worth watching multiple times.,1
Dreadful film that made no sense at all.,0
Utterly boring and forgettable waste of time.,0
Truly remarkable and deeply moving experience.,1
Truly remarkable and deeply moving experience.,1
Wonderful movie that exceeded all expectations.,1
Disastrous film with terrible pacing.,0
Outstanding movie with exceptional cinematography.,1
Boring from start to finish. Fell asleep halfway.,0
Wonderful movie that exceeded all expectations.,1
Captivating from beginning to end. Absolutely brilliant.,1
Truly remarkable and deeply moving experience.,1
Awful acting and a confusing plot. Do not watch.,0
Awesome film with amazing plot twists.,1
Terrific film with great character development.,1
"Bad story, bad acting, bad everything. Disappointed.",0
Absolutely loved it. A cinematic masterpiece.,1
Wonderful movie that exceeded all expectations.,1
Incredible story that kept me engaged from start to finish.,1
"Bad story, bad acting, bad everything. Disappointed.",0
Outstanding movie with exceptional cinematography.,1
Phenomenal acting and beautiful soundtrack.,1
Truly remarkable and deeply moving experience.,1
Dreadful film that made no sense at all.,0
Incredible story that kept me engaged from start to finish.,1
Disastrous film with terrible pacing.,0
"Bad story, bad acting, bad everything. Disappointed.",0
Horrendous film with zero entertainment value.,0
Poor execution and weak storyline. Very disappointing.,0
Loved it! One of the best movies ever made.,1
Awesome film with amazing plot twists.,1
Abysmal movie. Regret watching it.,0
Dreadful film that made no sense at all.,0
Phenomenal acting and beautiful soundtrack.,1
Horrible movie with no redeeming qualities whatsoever.,0
Incredible movie that left me speechless.,1
Wonderful movie that exceeded all expectations.,1
Brilliant performances and stunning visuals throughout.,1
Awful acting and a confusing plot. Do not watch.,0
Awful acting and a confusing plot. Do not watch.,0
Utterly boring and forgettable waste of time.,0
Dull and lifeless. Complete disaster.,0
Dull and lifeless. Complete disaster.,0
Loved it! One of the best movies ever made.,1
"Bad story, bad acting, bad everything. Disappointed.",0
Magnificent storytelling and powerful performances.,1
Absolutely loved it. A cinematic masterpiece.,1
Absolutely loved it. A cinematic masterpiece.,1
Incredible story that kept me engaged from start to finish.,1
Horrendous film with zero entertainment value.,0
Utterly boring and forgettable waste of time.,0
Worst film I've ever seen. Boring and predictable.,0
Wonderful movie that exceeded all expectations.,1
Boring from start to finish. Fell asleep halfway.,0
Brilliant performances and stunning visuals throughout.,1
Incredible story that kept me engaged from start to finish.,1
Captivating from beginning to end. Absolutely brilliant.,1
Incredible story that kept me engaged from start to finish.,1
Terrific film with great character development.,1
Dreadful film that made no sense at all.,0
Absolutely loved it. A cinematic masterpiece.,1
Pathetic attempt at filmmaking. Avoid at all costs.,0
Atrocious movie. Don't waste your time.,0
Captivating from beginning to end. Absolutely brilliant.,1
Amazing film with great acting and wonderful story.,1
"Bad story, bad acting, bad everything. Disappointed.",0
Abysmal movie. Regret watching it.,0
Atrocious movie. Don't waste your time.,0
Poor execution and weak storyline. Very disappointing.,0
Captivating from beginning to end. Absolutely brilliant.,1
Loved it! One of the best movies ever made.,1
Disastrous film with terrible pacing.,0
Atrocious movie. Don't waste your time.,0
Phenomenal acting and beautiful soundtrack.,1
Outstanding movie with exceptional cinematography.,1
Terrible waste of two hours. Would not recommend.,0
Phenomenal acting and beautiful soundtrack.,1
Dreadful film that made no sense at all.,0
Outstanding movie with exceptional cinematography.,1
Loved it! One of the best movies ever made.,1
Amazing film with great acting and wonderful story.,1
Best movie I've seen this year. Highly recommend!,1
Outstanding movie with exceptional cinematography.,1
Disappointing movie with awful dialogue and acting.,0
Magnificent storytelling and powerful performances.,1
Outstanding movie with exceptional cinematography.,1
Terrible movie. Complete waste of time and money.,0
Superb direction and outstanding cast. A masterpiece!,1
Awesome film with amazing plot twists.,1
Brilliant performances and stunning visuals throughout.,1
Horrible movie with no redeeming qualities whatsoever.,0
Dreadful film that made no sense at all.,0
Horrible movie with no redeeming qualities whatsoever.,0
Amazing film with great acting and wonderful story.,1
Truly remarkable and deeply moving experience.,1
Phenomenal acting and beautiful soundtrack.,1
Terrible movie. Complete waste of time and money.,0
Utterly boring and forgettable waste of time.,0
Wonderful movie that exceeded all expectations.,1
Awesome film with amazing plot twists.,1
Horrendous film with zero entertainment value.,0
Terrible movie. Complete waste of time and money.,0
Absolutely terrible. Save your money.,0
Disappointing movie with awful dialogue and acting.,0
Phenomenal acting and beautiful soundtrack.,1
Brilliant performances and stunning visuals throughout.,1
Outstanding movie with exceptional cinematography.,1
Terrible waste of two hours. Would not recommend.,0
Terrific film with great character development.,1
Best movie I've seen this year. Highly recommend!,1
Outstanding movie with exceptional cinematography.,1
Incredible movie that left me speechless.,1
Dreadful film that made no sense at all.,0
Disastrous film with terrible pacing.,0
Awesome film with amazing plot twists.,1
Fantastic entertainment. Thoroughly enjoyed it.,1
Pathetic attempt at filmmaking. Avoid at all costs.,0
Phenomenal acting and beautiful soundtrack.,1
Outstanding movie with exceptional cinematography.,1
Terrible movie. Complete waste of time and money.,0
Poor execution and weak storyline. Very disappointing.,0
Wonderful movie that exceeded all expectations.,1
Worst film I've ever seen. Boring and predictable.,0
Loved it! One of the best movies ever made.,1
Dreadful film that made no sense at all.,0
Absolutely terrible. Save your money.,0
Amazing film with great acting and wonderful story.,1
Wonderful movie that exceeded all expectations.,1
Truly remarkable and deeply moving experience.,1
Loved it! One of the best movies ever made.,1
Awful acting and a confusing plot. Do not watch.,0
Terrific film with great character development.,1
Painfully bad. Could not finish watching.,0
Horrible movie with no redeeming qualities whatsoever.,0
Truly remarkable and deeply moving experience.,1
Outstanding movie with exceptional cinematography.,1
Horrendous film with zero entertainment value.,0
Awesome film with amazing plot twists.,1
Utterly boring and forgettable waste of time.,0
Disappointing movie with awful dialogue and acting.,0
Disappointing movie with awful dialogue and acting.,0
Abysmal movie. Regret watching it.,0
Disastrous film with terrible pacing.,0
Phenomenal acting and beautiful soundtrack.,1
Terrific film with great character development.,1
Superb direction and outstanding cast. A masterpiece!,1
Utterly boring and forgettable waste of time.,0
Fantastic entertainment. Thoroughly enjoyed it.,1
Wonderful movie that exceeded all expectations.,1
Disastrous film with terrible pacing.,0
Incredible movie that left me speechless.,1
Amazing film with great acting and wonderful story.,1
Absolutely terrible. Save your money.,0
Phenomenal acting and beautiful soundtrack.,1
Dreadful film that made no sense at all.,0
Captivating from beginning to end. Absolutely brilliant.,1
Terrible waste of two hours. Would not recommend.,0
Wonderful movie that exceeded all expectations.,1
Horrendous film with zero entertainment value.,0
Absolutely loved it. A cinematic masterpiece.,1
Absolutely terrible. Save your money.,0
Pathetic attempt at filmmaking. Avoid at all costs.,0
This movie was absolutely fantastic! I loved every minute of it.,1
Worst film I've ever seen. Boring and predictable.,0
Brilliant performances and stunning visuals throughout.,1
Absolutely loved it. A cinematic masterpiece.,1
Wonderful movie that exceeded all expectations.,1
Perfect in every way. Cannot stop thinking about it.,1
Pathetic attempt at filmmaking. Avoid at all costs.,0
Amazing film with great acting and wonderful story.,1
Captivating from beginning to end. Absolutely brilliant.,1
Disappointing movie with awful dialogue and acting.,0
Awful acting and a confusing plot. Do not watch.,0
Utterly boring and forgettable waste of time.,0
Absolutely loved it. A cinematic masterpiece.,1
Poor execution and weak storyline. Very disappointing.,0
Phenomenal acting and beautiful soundtrack.,1
Excellent movie! Worth watching multiple times.,1
Extremely disappointing and poorly made.,0
Boring from start to finish. Fell asleep halfway.,0
Phenomenal acting and beautiful soundtrack.,1
Incredible movie that left me speechless.,1
Awesome film with amazing plot twists.,1
Truly remarkable and deeply moving experience.,1
Disastrous film with terrible pacing.,0
Extremely disappointing and poorly made.,0
Abysmal movie. Regret watching it.,0
Terrible movie. Complete waste of time and money.,0
Dull and lifeless. Complete disaster.,0
Dull and lifeless. Complete disaster.,0
Extremely disappointing and poorly made.,0
"Bad story, bad acting, bad everything. Disappointed.",0
Horrendous film with zero entertainment value.,0
Amazing film with great acting and wonderful story.,1
Atrocious movie. Don't waste your time.,0
Boring from start to finish. Fell asleep halfway.,0
Painfully bad. Could not finish watching.,0
Atrocious movie. Don't waste your time.,0
Magnificent storytelling and powerful performances.,1
Excellent movie! Worth watching multiple times.,1
Fantastic entertainment. Thoroughly enjoyed it.,1
Extremely disappointing and poorly made.,0
Painfully bad. Could not finish watching.,0
Perfect in every way. Cannot stop thinking about it.,1
Terrible waste of two hours. Would not recommend.,0
Absolutely terrible. Save your money.,0
Terrible waste of two hours. Would not recommend.,0
Brilliant performances and stunning visuals throughout.,1
Worst film I've ever seen. Boring and predictable.,0
Outstanding movie with exceptional cinematography.,1
Absolutely loved it. A cinematic masterpiece.,1
Wonderful movie that exceeded all expectations.,1
Captivating from beginning to end. Absolutely brilliant.,1
Awesome film with amazing plot twists.,1
Horrible movie with no redeeming qualities whatsoever.,0
Absolutely loved it. A cinematic masterpiece.,1
Boring from start to finish. Fell asleep halfway.,0
Excellent movie! Worth watching multiple times.,1
Loved it! One of the best movies ever made.,1
Phenomenal acting and beautiful soundtrack.,1
Absolutely terrible. Save your money.,0
Disastrous film with terrible pacing.,0
Extremely disappointing and poorly made.,0
Terrific film with great character development.,1
Terrible movie. Complete waste of time and money.,0
Absolutely loved it. A cinematic masterpiece.,1
Loved it! One of the best movies ever made.,1
This movie was absolutely fantastic! I loved every minute of it.,1
Wonderful movie that exceeded all expectations.,1
Wonderful movie that exceeded all expectations.,1
Excellent movie! Worth watching multiple times.,1
Utterly boring and forgettable waste of time.,0
Extremely disappointing and poorly made.,0
Phenomenal acting and beautiful soundtrack.,1
Magnificent storytelling and powerful performances.,1
Amazing film with great acting and wonderful story.,1
Perfect in every way. Cannot stop thinking about it.,1
Incredible story that kept me engaged from start to finish.,1
Terrific film with great character development.,1
Incredible movie that left me speechless.,1
Extremely disappointing and poorly made.,0
Horrendous film with zero entertainment value.,0
Terrible waste of two hours. Would not recommend.,0
Amazing film with great acting and wonderful story.,1
Poor execution and weak storyline. Very disappointing.,0
Outstanding movie with exceptional cinematography.,1
Best movie I've seen this year. Highly recommend!,1
Abysmal movie. Regret watching it.,0
Awful acting and a confusing plot. Do not watch.,0
Painfully bad. Could not finish watching.,0
Dreadful film that made no sense at all.,0
"Bad story, bad acting, bad everything. Disappointed.",0
Awesome film with amazing plot twists.,1
Painfully bad. Could not finish watching.,0
Truly remarkable and deeply moving experience.,1
Disappointing movie with awful dialogue and acting.,0
Poor execution and weak storyline. Very disappointing.,0
Captivating from beginning to end. Absolutely brilliant.,1
Terrible waste of two hours. Would not recommend.,0
Boring from start to finish. Fell asleep halfway.,0
Absolutely terrible. Save your money.,0
Brilliant performances and stunning visuals throughout.,1
Horrendous film with zero entertainment value.,0
Magnificent storytelling and powerful performances.,1
Abysmal movie. Regret watching it.,0
Horrendous film with zero entertainment value.,0
Terrible movie. Complete waste of time and money.,0
Dreadful film that made no sense at all.,0
Dreadful film that made no sense at all.,0
Poor execution and weak storyline. Very disappointing.,0
Superb direction and outstanding cast. A masterpiece!,1
Disastrous film with terrible pacing.,0
Incredible movie that left me speechless.,1
Boring from start to finish. Fell asleep halfway.,0
Excellent movie! Worth watching multiple times.,1
Brilliant performances and stunning visuals throughout.,1
Truly remarkable and deeply moving experience.,1
Dreadful film that made no sense at all.,0
Terrible movie. Complete waste of time and money.,0
Terrible movie. Complete waste of time and money.,0
Terrible movie. Complete waste of time and money.,0
Worst film I've ever seen. Boring and predictable.,0
Atrocious movie. Don't waste your time.,0
Terrible movie. Complete waste of time and money.,0
Truly remarkable and deeply moving experience.,1
Wonderful movie that exceeded all expectations.,1
Awful acting and a confusing plot. Do not watch.,0
Dull and lifeless. Complete disaster.,0
Loved it! One of the best movies ever made.,1
Abysmal movie. Regret watching it.,0
Poor execution and weak storyline. Very disappointing.,0
Dreadful film that made no sense at all.,0
Atrocious movie. Don't waste your time.,0
Poor execution and weak storyline. Very disappointing.,0
Magnificent storytelling and powerful performances.,1
Outstanding movie with exceptional cinematography.,1
Terrible movie. Complete waste of time and money.,0
Superb direction and outstanding cast. A masterpiece!,1
"Bad story, bad acting, bad everything. Disappointed.",0
Absolutely terrible. Save your money.,0
Worst film I've ever seen. Boring and predictable.,0
Terrific film with great character development.,1
Dreadful film that made no sense at all.,0
Phenomenal acting and beautiful soundtrack.,1
Worst film I've ever seen. Boring and predictable.,0
Incredible story that kept me engaged from start to finish.,1
Poor execution and weak storyline. Very disappointing.,0
Extremely disappointing and poorly made.,0
This movie was absolutely fantastic! I loved every minute of it.,1
Loved it! One of the best movies ever made.,1
Horrible movie with no redeeming qualities whatsoever.,0
Absolutely terrible. Save your money.,0
Best movie I've seen this year. Highly recommend!,1
Absolutely loved it. A cinematic masterpiece.,1
Worst film I've ever seen. Boring and predictable.,0
Worst film I've ever seen. Boring and predictable.,0
Incredible story that kept me engaged from start to finish.,1
Disappointing movie with awful dialogue and acting.,0
Outstanding movie with exceptional cinematography.,1
Amazing film with great acting and wonderful story.,1
Magnificent storytelling and powerful performances.,1
Amazing film with great acting and wonderful story.,1
Extremely disappointing and poorly made.,0
Phenomenal acting and beautiful soundtrack.,1
Terrible waste of two hours. Would not recommend.,0
Absolutely terrible. Save your money.,0
Absolutely terrible. Save your money.,0
Excellent movie! Worth watching multiple times.,1
Disastrous film with terrible pacing.,0
Dull and lifeless. Complete disaster.,0
Boring from start to finish. Fell asleep halfway.,0
Captivating from beginning to end. Absolutely brilliant.,1
Poor execution and weak storyline. Very disappointing.,0
Best movie I've seen this year. Highly recommend!,1
Terrific film with great character development.,1
Poor execution and weak storyline. Very disappointing.,0
Captivating from beginning to end. Absolutely brilliant.,1
Magnificent storytelling and powerful performances.,1
Superb direction and outstanding cast. A masterpiece!,1
Absolutely loved it. A cinematic masterpiece.,1
This movie was absolutely fantastic! I loved every minute of it.,1
Fantastic entertainment. Thoroughly enjoyed it.,1
Pathetic attempt at filmmaking. Avoid at all costs.,0
Magnificent storytelling and powerful performances.,1
Poor execution and weak storyline. Very disappointing.,0
Dreadful film that made no sense at all.,0
Extremely disappointing and poorly made.,0
Incredible story that kept me engaged from start to finish.,1
Phenomenal acting and beautiful soundtrack.,1
Incredible story that kept me engaged from start to finish.,1
Truly remarkable and deeply moving experience.,1
This movie was absolutely fantastic! I loved every minute of it.,1
Incredible movie that left me speechless.,1
Incredible movie that left me speechless.,1
Terrible movie. Complete waste of time and money.,0
Loved it! One of the best movies ever made.,1
Outstanding movie with exceptional cinematography.,1
Wonderful movie that exceeded all expectations.,1
"Bad story, bad acting, bad everything. Disappointed.",0
Terrible movie. Complete waste of time and money.,0
Disastrous film with terrible pacing.,0
"Bad story, bad acting, bad everything. Disappointed.",0
Horrible movie with no redeeming qualities whatsoever.,0
Disappointing movie with awful dialogue and acting.,0
Terrific film with great character development.,1
Horrendous film with zero entertainment value.,0
Boring from start to finish. Fell asleep halfway.,0
Atrocious movie. Don't waste your time.,0
Horrendous film with zero entertainment value.,0
Brilliant performances and stunning visuals throughout.,1
Absolutely terrible. Save your money.,0
Dreadful film that made no sense at all.,0
Truly remarkable and deeply moving experience.,1
"Bad story, bad acting, bad everything. Disappointed.",0
Dull and lifeless. Complete disaster.,0
Amazing film with great acting and wonderful story.,1
Absolutely loved it. A cinematic masterpiece.,1
Boring from start to finish. Fell asleep halfway.,0
Superb direction and outstanding cast. A masterpiece!,1
Terrific film with great character development.,1
Excellent movie! Worth watching multiple times.,1
Loved it! One of the best movies ever made.,1
Truly remarkable and deeply moving experience.,1
Dull and lifeless. Complete disaster.,0
Excellent movie! Worth watching multiple times.,1
Amazing film with great acting and wonderful story.,1
Boring from start to finish. Fell asleep halfway.,0
Wonderful movie that exceeded all expectations.,1
"Bad story, bad acting, bad everything. Disappointed.",0
Painfully bad. Could not finish watching.,0
Brilliant performances and stunning visuals throughout.,1
"Bad story, bad acting, bad everything. Disappointed.",0
Terrific film with great character development.,1
Terrific film with great character development.,1
Incredible story that kept me engaged from start to finish.,1
Incredible story that kept me engaged from start to finish.,1
Terrible waste of two hours. Would not recommend.,0
Awful acting and a confusing plot. Do not watch.,0
Phenomenal acting and beautiful soundtrack.,1
Terrible movie. Complete waste of time and money.,0
Utterly boring and forgettable waste of time.,0
Awful acting and a confusing plot. Do not watch.,0
Excellent movie! Worth watching multiple times.,1
Awesome film with amazing plot twists.,1
Dreadful film that made no sense at all.,0
Pathetic attempt at filmmaking. Avoid at all costs.,0
Horrible movie with no redeeming qualities whatsoever.,0
This movie was absolutely fantastic! I loved every minute of it.,1
Phenomenal acting and beautiful soundtrack.,1
Atrocious movie. Don't waste your time.,0
